Order_ID,Date,Salesperson,Customer_Name,City,State,Spice_Name,Category,Quantity_KG,Price_Per_KG,Total_Amount,Cost_Per_KG,Profit
MM001,24-Jan,Priya Patel,Taj Restaurant,Mumbai,Maharashtra,Turmeric Powder,Ground Spices,25,180.00,"4,500.00",120.00,"1,500.00"
MM002,24-Jan,Amit Kumar,Spice Garden Cafe,Pune,Maharashtra,Red Chili Powder,Ground Spices,15,220.00,"3,300.00",150.00,"1,050.00"
MM003,24-Jan,Sunita Singh,Royal Kitchen,Mumbai,Maharashtra,Garam Masala,Spice Blends,10,450.00,"4,500.00",300.00,"1,500.00"
MM004,24-Jan,Priya Patel,Maharaja Dhaba,Nashik,Maharashtra,Cumin Seeds,Whole Spices,30,160.00,"4,800.00",110.00,"1,500.00"
MM005,24-Jan,Ramesh Gupta,Bombay Bites,Mumbai,Maharashtra,Coriander Powder,Ground Spices,20,140.00,"2,800.00",95.00,900.00
MM006,24-Jan,Amit Kumar,Sagar Restaurant,Pune,Maharashtra,Black Pepper,Whole Spices,5,800.00,"4,000.00",600.00,"1,000.00"
MM007,24-Jan,Sunita Singh,Krishna Cafe,Nagpur,Maharashtra,Cardamom,Whole Spices,2,"2,500.00","5,000.00","2,000.00","1,000.00"
MM008,24-Feb,Priya Patel,Golden Spoon,Mumbai,Maharashtra,Turmeric Powder,Ground Spices,35,180.00,"6,300.00",120.00,"2,100.00"
MM009,24-Feb,Ramesh Gupta,Pune Palace,Pune,Maharashtra,Biryani Masala,Spice Blends,12,380.00,"4,560.00",250.00,"1,560.00"
MM010,24-Feb,Amit Kumar,Marathi Mandir,Pune,Maharashtra,Red Chili Powder,Ground Spices,28,220.00,"6,160.00",150.00,"1,960.00"
MM011,24-Feb,,Deccan Delights,Pune,Maharashtra,Mustard Seeds,Whole Spices,18,120.00,"2,160.00",80.00,720.00
MM012,24-Feb,Priya Patel,Mumbai Masala,Mumbai,Maharashtra,Garam Masala,Spice Blends,8,450.00,"3,600.00",300.00,"1,200.00"
MM013,24-Feb,Ramesh Gupta,Nashik Nosh,Nashik,Maharashtra,Cumin Seeds,Whole Spices,25,160.00,"4,000.00",110.00,"1,250.00"
MM014,24-Feb,,Spicy Affairs,Pune,Maharashtra,Black Pepper,Whole Spices,7,800.00,"5,600.00",600.00,"1,400.00"
MM015,24-Feb,Sunita Singh,Royal Kitchen,Mumbai,Maharashtra,Cinnamon Sticks,Whole Spices,3,"1,200.00","3,600.00",900.00,900.00
MM016,24-Mar,Priya Patel,Aurangabad Eats,Aurangabad,Maharashtra,Turmeric Powder,Ground Spices,40,180.00,"7,200.00",120.00,"2,400.00"
MM017,24-Mar,Ramesh Gupta,Kolhapur Kitchen,Kolhapur,Maharashtra,Kolhapuri Masala,Spice Blends,15,350.00,"5,250.00",220.00,"1,950.00"
MM018,24-Mar,Amit Kumar,Solapur Spices,Solapur,Maharashtra,Red Chili Powder,Ground Spices,22,220.00,"4,840.00",150.00,"1,540.00"
MM019,24-Mar,Sunita Singh,,Nagpur,Maharashtra,Orange Peel Powder,Ground Spices,8,300.00,"2,400.00",200.00,800.00
MM020,24-Mar,Priya Patel,Mumbai Central,Mumbai,Maharashtra,Chat Masala,Spice Blends,20,280.00,"5,600.00",180.00,"2,000.00"
MM021,24-Mar,Ramesh Gupta,Dhule Dining,Dhule,Maharashtra,Coriander Seeds,Whole Spices,32,130.00,"4,160.00",90.00,"1,280.00"
MM022,24-Jan,Amit Kumar,,Pune,Maharashtra,Fennel Seeds,Whole Spices,14,200.00,"2,800.00",140.00,840.00
MM023,24-Jan,Sunita Singh,Latur Lunch,Latur,Maharashtra,Fenugreek Seeds,Whole Spices,10,180.00,"1,800.00",120.00,600.00
